name,symbol_ricequant,symbol_tushare
300运输,399957.XSHE,399957.SZ
300运输,399957.XSHE,000957.SH
上证商品,000066.XSHG,000066.SH
上证能源,000032.XSHG,000032.SH
上证RP,H50041.XSHG,h50041.CSI
中小低波,399663.XSHE,399663.SZ
大盘高贝,399405.XSHE,399405.SZ
国证医药,399394.XSHE,399394.SZ
国证医药,399394.XSHE,S99394.JZ
创业板指,399006.XSHE,399006.SZ
创业板指,399006.XSHE,S99006.JZ
深市精选,399013.XSHE,399013.SZ
深成信息,399687.XSHE,399687.SZ
内地低碳,000977.XSHG,399977.SZ
内地低碳,000977.XSHG,000977.SH
中小成长,399602.XSHE,399602.SZ
中小成长,399602.XSHE,159917.SZ
央视生态,399556.XSHE,399556.SZ
中证200,399904.XSHE,000904.SH
深证金融,399619.XSHE,399619.SZ
300基建,000950.XSHG,399950.SZ
300基建,000950.XSHG,000950.SH
基本面50,399925.XSHE,399925.SZ
基本面50,399925.XSHE,000925.SH
可选等权,000073.XSHG,000073.SH
上证沪企,000062.XSHG,000062.SH
深证综指,399106.XSHE,399106.SZ
金融等权,000076.XSHG,000076.SH
上证资源,000068.XSHG,000068.SH
中证材料,000929.XSHG,399929.SZ
中证材料,000929.XSHG,000929.SH
中证材料,000929.XSHG,000929.CSI
上证电信,000040.XSHG,000040.SH
300材料,399909.XSHE,000909.SH
300材料,399909.XSHE,L11502.CSI
内地地产,000948.XSHG,399948.SZ
内地地产,000948.XSHG,000948.SH
内地地产,000948.XSHG,000948.CSI
中证700,000907.XSHG,000907.SH
中证700,000907.XSHG,000907.CSI
深证装备,399636.XSHE,399636.SZ
消费领先,000148.XSHG,000148.SH
深证龙头,399653.XSHE,399653.SZ
上证全指,000047.XSHG,000047.SH
医药100,399978.XSHE,399978.SZ
医药100,399978.XSHE,000978.SH
科技100,399608.XSHE,399608.SZ
300公用,399917.XSHE,000917.SH
300公用,399917.XSHE,L11525.CSI
300价值,399919.XSHE,000919.SH
300价值,399919.XSHE,519671.SH
深证成指,399001.XSHE,399001.SZ
深证成指,399001.XSHE,S99001.JZ
800医药,000841.XSHG,000841.SH
持续产业,000114.XSHG,000114.SH
380金融,000110.XSHG,000110.SH
国证1000,399311.XSHE,399311.SZ
全R成长,000059.XSHG,000059.SH
中证金融,000934.XSHG,399934.SZ
中证金融,000934.XSHG,000934.SH
深证GDP,399648.XSHE,399648.SZ
国证有色,399395.XSHE,399395.SZ
国证有色,399395.XSHE,S99395.JZ
中证500,CSI500.INDX,000905.SH
中证500,CSI500.INDX,512500.SH
中证500,CSI500.INDX,S00905.JZ
国证治理,399322.XSHE,399322.SZ
申万传媒,801221.INDX,163117.SZ
深成可选,399683.XSHE,399683.SZ
380R成长,000119.XSHG,000119.SH
沪深300,CSI300.INDX,399300.SZ
沪深300,CSI300.INDX,000300.SH
沪深300,CSI300.INDX,S00300.JZ
上证材料,000033.XSHG,000033.SH
消费50,000126.XSHG,000126.SH
中证环保,000827.XSHG,000827.SH
中证环保,000827.XSHG,S00827.JZ
中小板指,399005.XSHE,399005.SZ
中小板指,399005.XSHE,S99005.JZ
上证可选,000035.XSHG,000035.SH
环渤海,399357.XSHE,399357.SZ
深成金融,399686.XSHE,399686.SZ
中证消费,000932.XSHG,399932.SZ
中证消费,000932.XSHG,000932.SH
中证国企,000955.XSHG,000955.SH
中证国企,000955.XSHG,000955.CSI
技术领先,000973.XSHG,000973.SH
材料等权,000071.XSHG,000071.SH
小盘低波,399408.XSHE,399408.SZ
中创成长,399626.XSHE,399626.SZ
300动态,000843.XSHG,000843.SH
中证红利,000922.XSHG,399922.SZ
中证红利,000922.XSHG,000922.SH
中证200,000904.XSHG,000904.SH
500高贝,000830.XSHG,000830.SH
央视回报,399553.XSHE,399553.SZ
中证消费,399932.XSHE,399932.SZ
中证消费,399932.XSHE,000932.SH
中小创新,399015.XSHE,399015.SZ
红利100,399411.XSHE,399411.SZ
深证可选,399616.XSHE,399616.SZ
基本400,000966.XSHG,000966.SH
中证TMT,000998.XSHG,000998.SH
180稳定,000125.XSHG,000125.SH
小盘高贝,399409.XSHE,399409.SZ
大盘价值,399373.XSHE,399373.SZ
上证环保,000158.XSHG,000158.SH
5年信用,000101.XSHG,000101.SH
380美元对冲,H50063.XSHG,h50063.CSI
300低贝,000829.XSHG,000829.SH
细分农业,000809.XSHG,000809.SH
细分农业,000809.XSHG,000809.CSI
300信息,000915.XSHG,000915.SH
中盘低波,399406.XSHE,399406.SZ
100低波,399645.XSHE,399645.SZ
国证基建,399359.XSHE,399359.SZ
深证责任,399341.XSHE,399341.SZ
大盘低波,399404.XSHE,399404.SZ
CBN-兴全,399369.XSHE,399369.SZ
治理指数,000019.XSHG,000019.SH
1000材料,399382.XSHE,399382.SZ
1000材料,399382.XSHE,h30440.CSI
民企红利,000826.XSHG,000826.SH
国证50,399310.XSHE,399310.SZ
小盘价值,399377.XSHE,399377.SZ
小盘成长,399376.XSHE,399376.SZ
深互联网,399675.XSHE,399675.SZ
300能源,399908.XSHE,000908.SH
300能源,399908.XSHE,L11501.CSI
国证通信,399389.XSHE,399389.SZ
中证电信,000936.XSHG,399936.SZ
中证电信,000936.XSHG,000936.SH
中证电信,000936.XSHG,000936.CSI
中证工业,000930.XSHG,399930.SZ
中证工业,000930.XSHG,000930.SH
中证工业,000930.XSHG,000930.CSI
基金指数,000011.XSHG,399305.SZ
基金指数,000011.XSHG,000011.SH
大盘成长,399372.XSHE,399372.SZ
上证国企,000056.XSHG,000056.SH
180金融,000018.XSHG,000018.SH
深证ETF,399306.XSHE,399306.SZ
深证ETF,399306.XSHE,159943.SZ
中证金融净收益美元,H30314.XSHG,h30314.CSI
中证可选,000931.XSHG,399931.SZ
中证可选,000931.XSHG,000931.SH
申万证券,801193.INDX,163113.SZ
央视50,399550.XSHE,399550.SZ
380公用,000113.XSHG,000113.SH
创业基础,399640.XSHE,399640.SZ
食品饮料,000807.XSHG,000807.SH
300沪市,000972.XSHG,000972.SH
300沪市,000972.XSHG,000972.CSI
投资时钟,399391.XSHE,399391.SZ
中证信息净收益美元,H30315.XSHG,h30315.CSI
智能家居,399996.XSHE,399996.SZ
智能家居,399996.XSHE,165524.SZ
上证央企,000042.XSHG,000042.SH
中证军工,399967.XSHE,399967.SZ
中证军工,399967.XSHE,512560.SH
中证军工,399967.XSHE,S99967.JZ
中证军工,399967.XSHE,h30229.CSI
巨潮中盘,399315.XSHE,399315.SZ
上证银行,000134.XSHG,000134.SH
民企200,399939.XSHE,399939.SZ
民企200,399939.XSHE,000939.SH
内地农业,000949.XSHG,399949.SZ
内地农业,000949.XSHG,000949.SH
内地农业,000949.XSHG,000949.CSI
180R价值,000031.XSHG,000031.SH
380高贝,000137.XSHG,000137.SH
深证新兴,399641.XSHE,399641.SZ
能源等权,000070.XSHG,000070.SH
300地产,000952.XSHG,399952.SZ
300地产,000952.XSHG,000952.SH
深公司债,399302.XSHE,399302.SZ
上证金融,000038.XSHG,000038.SH
中证能源,000928.XSHG,399928.SZ
中证能源,000928.XSHG,000928.SH
国证食品,399396.XSHE,399396.SZ
国证食品,399396.XSHE,S99396.JZ
300地产,399952.XSHE,399952.SZ
300地产,399952.XSHE,000952.SH
周期100,399402.XSHE,399402.SZ
500等权,000982.XSHG,399982.SZ
500等权,000982.XSHG,000982.SH
500等权,000982.XSHG,502000.SH
深成指R,399002.XSHE,399002.SZ
中证100,399903.XSHE,399903.SZ
中证100,399903.XSHE,000903.SH
500深市,399802.XSHE,399802.SZ
300医药,399913.XSHE,000913.SH
沪投资品,000102.XSHG,000102.SH
细分化工,000813.XSHG,000813.SH
细分化工,000813.XSHG,000813.CSI
国证2000,399303.XSHE,399303.SZ
180价值,000029.XSHG,000029.SH
380稳定,000142.XSHG,000142.SH
上央红利,000152.XSHG,000152.SH
中小责任,399651.XSHE,399651.SZ
深证绩效,399655.XSHE,399655.SZ
上证380,000009.XSHG,000009.SH
深信用债,399301.XSHE,399301.SZ
上证海外,000054.XSHG,000054.SH
国证民营,399362.XSHE,399362.SZ
小康指数,399901.XSHE,399901.SZ
小康指数,399901.XSHE,000901.SH
中证医药,399933.XSHE,399933.SZ
中证医药,399933.XSHE,000933.SH
全指能源,000986.XSHG,159945.SZ
全指能源,000986.XSHG,000986.SH
中创低波,399665.XSHE,399665.SZ
全指材料,000987.XSHG,159944.SZ
全指材料,000987.XSHG,000987.SH
国证军工,399368.XSHE,399368.SZ
中小板综,399101.XSHE,399101.SZ
新综指,000017.XSHG,000017.SH
内地消费,000942.XSHG,399942.SZ
内地消费,000942.XSHG,000942.SH
内地消费,000942.XSHG,000942.CSI
中小板EW,399634.XSHE,399634.SZ
300医药,000913.XSHG,000913.SH
300可选,399911.XSHE,000911.SH
内地资源,399944.XSHE,399944.SZ
内地资源,399944.XSHE,000944.SH
300金融,000914.XSHG,000914.SH
深成能源,399680.XSHE,399680.SZ
巨潮大盘,399314.XSHE,399314.SZ
中小治理,399650.XSHE,399650.SZ
细分有色,000811.XSHG,000811.SH
细分有色,000811.XSHG,000811.CSI
央视成长,399552.XSHE,399552.SZ
380能源,000104.XSHG,000104.SH
深证治理,399328.XSHE,399328.SZ
380动态,000141.XSHG,000141.SH
上证F500,000100.XSHG,000100.SH
深成材料,399681.XSHE,399681.SZ
创业板EW,399635.XSHE,399635.SZ
央视责任,399555.XSHE,399555.SZ
上证上游,000094.XSHG,000094.SH
300R成长,000920.XSHG,399920.SZ
300R成长,000920.XSHG,000920.SH
中证工业净收益美元,H30316.XSHG,h30316.CSI
380医药,000109.XSHG,000109.SH
深消费50,399646.XSHE,399646.SZ
大消费,000997.XSHG,000997.SH
上证流通,000090.XSHG,000090.SH
国证基金,399379.XSHE,399379.SZ
300公用,000917.XSHG,000917.SH
300公用,000917.XSHG,L11525.CSI
国债指数,000012.XSHG,000012.SH
细分能源,000810.XSHG,000810.SH
细分能源,000810.XSHG,000810.CSI
深证300,399007.XSHE,399007.SZ
中小基础,399623.XSHE,399623.SZ
深医药50,399647.XSHE,399647.SZ
300高贝,000828.XSHG,000828.SH
中盘成长,399374.XSHE,399374.SZ
优势成长,399698.XSHE,399698.SZ
钱江30,000975.XSHG,000975.SH
红利指数,000015.XSHG,000015.SH
国证ETF,399380.XSHE,399380.SZ
中创400,399624.XSHE,399624.SZ
中创400,399624.XSHE,159918.SZ
300等权,000984.XSHG,159924.SZ
300等权,000984.XSHG,000984.SH
国证300,399312.XSHE,399312.SZ
国证转债,399413.XSHE,399413.SZ
公用指数,000007.XSHG,000007.SH
深周期50,399670.XSHE,399670.SZ
创业板R,399606.XSHE,399606.SZ
180高贝,000135.XSHG,000135.SH
180治理,000021.XSHG,000021.SH
中盘价值,399375.XSHE,399375.SZ
上证民企,000049.XSHG,000049.SH
300成长,399918.XSHE,000918.SH
中证能源,399928.XSHE,399928.SZ
中证能源,399928.XSHE,000928.SH
优势制造,000146.XSHG,000146.SH
300银行,000951.XSHG,399951.SZ
300银行,000951.XSHG,000951.SH
300银行,000951.XSHG,L11516.CSI
高端装备,000097.XSHG,000097.SH
深证F200,399703.XSHE,399703.SZ
绩效指数,399398.XSHE,399398.SZ
上证消费,000036.XSHG,000036.SH
深证电信,399621.XSHE,399621.SZ
上证周期,000063.XSHG,000063.SH
中证100,000903.XSHG,399903.SZ
中证100,000903.XSHG,000903.SH
大宗商品,399979.XSHE,399979.SZ
大宗商品,399979.XSHE,161715.SZ
大宗商品,399979.XSHE,000979.SH
民企200,000939.XSHG,399939.SZ
民企200,000939.XSHG,000939.SH
上证180,SSE180.INDX,000010.SH
上证180,SSE180.INDX,S00010.JZ
公用等权,000079.XSHG,000079.SH
深证材料,399614.XSHE,399614.SZ
180ERC,H50067.XSHG,h50067.CSI
深证F60,399701.XSHE,399701.SZ
市值百强,000155.XSHG,000155.SH
国证新兴,399392.XSHE,399392.SZ
南方低碳,399378.XSHE,399378.SZ
中创价值,399627.XSHE,399627.SZ
800等权,000842.XSHG,000842.SH
中金消费,399364.XSHE,399364.SZ
深证300R,399344.XSHE,399344.SZ
中小价值,399604.XSHE,399604.SZ
上证指数,000001.XSHG,000001.SH
300基建,399950.XSHE,399950.SZ
300基建,399950.XSHE,000950.SH
OCT文化,399397.XSHE,399397.SZ
上证健康,H50044.XSHG,h50044.CSI
中证500净收益美元,H30310.XSHG,h30310.CSI
500红利,000822.XSHG,000822.SH
深证公用,399622.XSHE,399622.SZ
全指金融,000992.XSHG,159940.SZ
全指金融,000992.XSHG,000992.SH
深成医药,399685.XSHE,399685.SZ
深证红利,399324.XSHE,399324.SZ
380波动,000130.XSHG,000130.SH
央企100,000927.XSHG,399927.SZ
央企100,000927.XSHG,000927.SH
央企100,000927.XSHG,000927.CSI
浙江民企,000840.XSHG,000840.SH
500波动,000804.XSHG,000804.SH
500波动,000804.XSHG,000804.CSI
基本面50,000925.XSHG,399925.SZ
基本面50,000925.XSHG,000925.SH
深证环保,399638.XSHE,399638.SZ
中盘高贝,399407.XSHE,399407.SZ
创业新兴,399643.XSHE,399643.SZ
中小新兴,399642.XSHE,399642.SZ
深A医药,399674.XSHE,399674.SZ
深证创新,399016.XSHE,399332.SZ
深证创新,399016.XSHE,399016.SZ
申万证券,851931.INDX,163113.SZ
500美元对冲,H30406.XSHG,h30406.CSI
煤炭指数,000820.XSHG,000820.SH
煤炭指数,000820.XSHG,000820.CSI
中型综指,000020.XSHG,000020.SH
上证军工,H50036.XSHG,h50036.CSI
中创高贝,399666.XSHE,399666.SZ
内地金融,000946.XSHG,399946.SZ
内地金融,000946.XSHG,000946.SH
内地金融,000946.XSHG,000946.CSI
资源优势,399319.XSHE,399319.SZ
国证高铁,399419.XSHE,399419.SZ
基本600,000967.XSHG,000967.SH
基本600,000967.XSHG,000967.CSI
财富大盘,000940.XSHG,000940.SH
上证新兴,000067.XSHG,000067.SH
深证医药,399618.XSHE,399618.SZ
成长40,399326.XSHE,399326.SZ
国企红利,000824.XSHG,000824.SH
全指医药,000991.XSHG,000991.SH
中证可选净收益美元,H30311.XSHG,h30311.CSI
180资源,000026.XSHG,000026.SH
等权90,000971.XSHG,000971.SH
深证中游,399705.XSHE,399705.SZ
180成长,000028.XSHG,000028.SH
深红利50,399672.XSHE,399672.SZ
深证农业,399669.XSHE,399669.SZ
上证转债,000139.XSHG,000139.SH
上证150,000133.XSHG,000133.SH
资源80,000801.XSHG,000801.SH
资源80,000801.XSHG,000801.CSI
中经GDP,399399.XSHE,399399.SZ
上国改革,H50052.XSHG,h50052.CSI
国证价值,399371.XSHE,399371.SZ
两岸三地,000999.XSHG,000999.SH
两岸三地,000999.XSHG,h11108.CSI
国证红利,399321.XSHE,399321.SZ
上民红利,000153.XSHG,000153.SH
巨潮100,399313.XSHE,399313.SZ
上证养老,H50043.XSHG,h50043.CSI
300R价值,000921.XSHG,000921.SH
长三角,H30002.XSHG,399355.SZ
新能源,000941.XSHG,399941.SZ
新能源,000941.XSHG,160640.SZ
新能源,000941.XSHG,000941.SH
新能源,000941.XSHG,000941.CSI
