name,symbol_ricequant,symbol_tushare
深证大宗,399639.XSHE,399639.SZ
中证地企,000953.XSHG,399953.SZ
中证地企,000953.XSHG,000953.SH
中证地企,000953.XSHG,000953.CSI
巨潮小盘,399316.XSHE,399316.SZ
1000公用,399390.XSHE,399390.SZ
1000公用,399390.XSHE,h30448.CSI
深证下游,399706.XSHE,399706.SZ
上证工业,000034.XSHG,000034.SH
全指消费,000990.XSHG,159946.SZ
全指消费,000990.XSHG,000990.SH
创业板G,399667.XSHE,399667.SZ
领先行业,000996.XSHG,000996.SH
中创EW,399660.XSHE,399660.SZ
消费80,000069.XSHG,000069.SH
深证上游,399704.XSHE,399704.SZ
中证医药,000933.XSHG,399933.SZ
中证医药,000933.XSHG,000933.SH
深证时钟,399644.XSHE,399644.SZ
380等权,000115.XSHG,000115.SH
中高企债,000833.XSHG,000833.SH
1000工业,399383.XSHE,399383.SZ
1000工业,399383.XSHE,h30441.CSI
责任指数,000048.XSHG,000048.SH
380红利,000150.XSHG,000150.SH
300电信,000916.XSHG,000916.SH
180等权,000051.XSHG,000051.SH
180波动,000129.XSHG,000129.SH
上证中游,000095.XSHG,000095.SH
新兴成指,000171.XSHG,000171.SH
新兴成指,000171.XSHG,000171.CSI
50美元对冲,H50061.XSHG,h50061.CSI
深医药EW,399676.XSHE,399676.SZ
大中盘,399400.XSHE,399400.SZ
沪股通,000159.XSHG,000159.SH
巨潮地产,399367.XSHE,399367.SZ
农业主题,000122.XSHG,000122.SH
180分层,000093.XSHG,000093.SH
超大盘,000043.XSHG,000043.SH
深证F120,399702.XSHE,399702.SZ
中证可选,399931.XSHE,399931.SZ
中证可选,399931.XSHE,000931.SH
创业板50,399673.XSHE,399673.SZ
创业板50,399673.XSHE,159949.SZ
上国红利,000151.XSHG,000151.SH
380ERC,H50068.XSHG,h50068.CSI
消费等权,000074.XSHG,000074.SH
180动量,H50057.XSHG,h50057.CSI
800动量,H30400.XSHG,h30400.CSI
食品饮料,801120.INDX,000807.SH
中证红利,399922.XSHE,399922.SZ
中证红利,399922.XSHE,000922.SH
国证大宗,399366.XSHE,399366.SZ
创业300,399012.XSHE,399012.SZ
SME创新,399017.XSHE,399017.SZ
300材料,000909.XSHG,000909.SH
300材料,000909.XSHG,L11502.CSI
中证信息,399935.XSHE,399935.SZ
中证信息,399935.XSHE,000935.SH
中证信息,399935.XSHE,S99935.JZ
深证100,399330.XSHE,399330.SZ
深证100,399330.XSHE,161227.SZ
优势资源,000145.XSHG,000145.SH
深100EW,399632.XSHE,399632.SZ
深证200R,399679.XSHE,399679.SZ
中证上游,000961.XSHG,399961.SZ
中证上游,000961.XSHG,000961.SH
380低贝,000138.XSHG,000138.SH
1000消费,399385.XSHE,399385.SZ
1000消费,399385.XSHE,h30443.CSI
上证信息,000039.XSHG,000039.SH
新硬件,399360.XSHE,399360.SZ
沪深300,000300.XSHG,399300.SZ
沪深300,000300.XSHG,000300.SH
沪深300,000300.XSHG,S00300.JZ
国证农业,399365.XSHE,399365.SZ
上证高新,000131.XSHG,000131.SH
中创高新,399652.XSHE,399652.SZ
上证50,000016.XSHG,000016.SH
上证50,000016.XSHG,510800.SH
上证50,000016.XSHG,S00016.JZ
上证50,000016.XSHG,K00016.JZ
中证下游,000963.XSHG,399963.SZ
中证下游,000963.XSHG,000963.SH
300价值,000919.XSHG,000919.SH
300价值,000919.XSHG,519671.SH
细分医药,000814.XSHG,000814.SH
沪新丝路,000160.XSHG,000160.SH
细分机械,000812.XSHG,000812.SH
细分机械,000812.XSHG,000812.CSI
深成指EW,399659.XSHE,399659.SZ
全指可选,000989.XSHG,000989.SH
环渤海,H30001.XSHG,399357.SZ
内地低碳,399977.XSHE,399977.SZ
内地低碳,399977.XSHE,000977.SH
细分地产,000816.XSHG,000816.SH
中小绩效,399658.XSHE,399658.SZ
沪大农业,H50055.XSHG,h50055.CSI
深次新股,399678.XSHE,399678.SZ
300能源,000908.XSHG,000908.SH
300能源,000908.XSHG,L11501.CSI
300深市,399972.XSHE,399972.SZ
50基本,000052.XSHG,000052.SH
深证文化,399654.XSHE,399654.SZ
中小红利,399649.XSHE,399649.SZ
中证公用,000937.XSHG,399937.SZ
中证公用,000937.XSHG,000937.SH
中证公用,000937.XSHG,000937.CSI
房地产,801180.INDX,160628.SZ
房地产,801180.INDX,512200.SH
央企红利,000825.XSHG,000825.SH
有色金属,801050.INDX,165316.SZ
有色金属,801050.INDX,000819.SH
有色金属,801050.INDX,512400.SH
有色金属,801050.INDX,CFNMSA.JZ
有色金属,801050.INDX,h30191.CSI
180基建,000025.XSHG,000025.SH
军工指数,399959.XSHE,399959.SZ
深证消费,399617.XSHE,399617.SZ
中证材料净收益美元,H30317.XSHG,h30317.CSI
深证转债,399307.XSHE,399307.SZ
工业指数,000004.XSHG,000004.SH
300消费,399912.XSHE,000912.SH
深证700,399010.XSHE,399010.SZ
创业成长,399958.XSHE,399958.SZ
创业成长,399958.XSHE,000958.SH
创业成长,000958.XSHG,399958.SZ
创业成长,000958.XSHG,000958.SH
中证金融,399934.XSHE,399934.SZ
中证金融,399934.XSHE,000934.SH
180运输,000027.XSHG,000027.SH
上证移动,H50053.XSHG,h50053.CSI
300非周,000969.XSHG,399969.SZ
300非周,000969.XSHG,000969.SH
信息等权,000077.XSHG,000077.SH
深证100R,399004.XSHE,399004.SZ
深证100R,399004.XSHE,S99004.JZ
小康指数,000901.XSHG,399901.SZ
小康指数,000901.XSHG,000901.SH
内地运输,000945.XSHG,399945.SZ
内地运输,000945.XSHG,000945.SH
内地运输,000945.XSHG,000945.CSI
医药等权,000075.XSHG,000075.SH
300工业,399910.XSHE,000910.SH
深成电信,399688.XSHE,399688.SZ
全指电信,000994.XSHG,000994.SH
全指电信,000994.XSHG,000994.CSI
深证地产,399637.XSHE,399637.SZ
有色金属,000819.XSHG,165316.SZ
有色金属,000819.XSHG,000819.SH
有色金属,000819.XSHG,512400.SH
有色金属,000819.XSHG,CFNMSA.JZ
有色金属,000819.XSHG,h30191.CSI
1000医药,399386.XSHE,399386.SZ
1000医药,399386.XSHE,h30444.CSI
中证800,000906.XSHG,000906.SH
中证800,000906.XSHG,S00906.JZ
中证信息,000935.XSHG,399935.SZ
中证信息,000935.XSHG,000935.SH
中证信息,000935.XSHG,S99935.JZ
中证超大,000980.XSHG,399980.SZ
中证超大,000980.XSHG,000980.SH
中证超大,000980.XSHG,000980.CSI
创业创新,399018.XSHE,399018.SZ
信用100,000116.XSHG,000116.SH
深证创新,399332.XSHE,399332.SZ
深证创新,399332.XSHE,399016.SZ
地企100,000954.XSHG,399954.SZ
地企100,000954.XSHG,000954.SH
地企100,000954.XSHG,000954.CSI
国证商业,399361.XSHE,399361.SZ
智能资产,000983.XSHG,000983.SH
380消费,000108.XSHG,000108.SH
长三角,399355.XSHE,399355.SZ
TMT50,399610.XSHE,399610.SZ
沪财中小,000091.XSHG,000091.SH
380电信,000112.XSHG,000112.SH
中证医药净收益美元,H30313.XSHG,h30313.CSI
300运输,000957.XSHG,399957.SZ
300运输,000957.XSHG,000957.SH
深证200,399009.XSHE,399009.SZ
银河99,000959.XSHG,000959.SH
中创100R,399611.XSHE,399611.SZ
央视创新,399551.XSHE,399551.SZ
消费服务,000806.XSHG,000806.SH
180红利,000149.XSHG,000149.SH
家用电器,801110.INDX,930697.CSI
380成长,000117.XSHG,000117.SH
综合指数,000008.XSHG,000008.SH
深证创投,399696.XSHE,399696.SZ
中证龙头,000960.XSHG,399960.SZ
中证龙头,000960.XSHG,000960.SH
中证龙头,000960.XSHG,000960.CSI
中创100,399612.XSHE,399612.SZ
中创100,399612.XSHE,159942.SZ
深证1000,399011.XSHE,399011.SZ
深证价值,399348.XSHE,399348.SZ
大宗商品,000979.XSHG,399979.SZ
大宗商品,000979.XSHG,161715.SZ
大宗商品,000979.XSHG,000979.SH
深报综指,399352.XSHE,399352.SZ
安防产业,399693.XSHE,399693.SZ
商业指数,000005.XSHG,000005.SH
医药主题,000121.XSHG,000121.SH
中小300,399008.XSHE,399008.SZ
中小300,399008.XSHE,159907.SZ
医药100,000978.XSHG,399978.SZ
医药100,000978.XSHG,000978.SH
上证小盘,000045.XSHG,000045.SH
内地银行,000947.XSHG,399947.SZ
内地银行,000947.XSHG,000947.SH
内地银行,000947.XSHG,000947.CSI
上证地企,000055.XSHG,000055.SH
全指信息,000993.XSHG,000993.SH
深防御50,399671.XSHE,399671.SZ
深证科技,399339.XSHE,399339.SZ
上证F200,000098.XSHG,000098.SH
沪港AH溢价,H50066.XSHG,h50066.CSI
中证新兴,000964.XSHG,399964.SZ
中证新兴,000964.XSHG,000964.SH
细分食品,000815.XSHG,000815.SH
细分食品,000815.XSHG,000815.CSI
中小板R,399333.XSHE,399333.SZ
380动量,H50058.XSHG,h50058.CSI
100绩效,399656.XSHE,399656.SZ
非周期,000064.XSHG,000064.SH
计算机指,399363.XSHE,399363.SZ
中证转债,000832.XSHG,161826.SZ
中证转债,000832.XSHG,000832.SH
央视治理,399554.XSHE,399554.SZ
创业板V,399668.XSHE,399668.SZ
800地产,399965.XSHE,399965.SZ
央视文化,399557.XSHE,399557.SZ
300工业,000910.XSHG,000910.SH
300消费,000912.XSHG,000912.SH
500低贝,000831.XSHG,000831.SH
深证央企,399335.XSHE,399335.SZ
中关村60,399697.XSHE,399697.SZ
国证服务,399320.XSHE,399320.SZ
乐富指数,399103.XSHE,399103.SZ
中证上游,399961.XSHE,399961.SZ
中证上游,399961.XSHE,000961.SH
深证民营,399337.XSHE,399337.SZ
中证民企,000938.XSHG,399938.SZ
中证民企,000938.XSHG,000938.SH
中证民企,000938.XSHG,000938.CSI
300成长,000918.XSHG,000918.SH
380信息,000111.XSHG,000111.SH
沪消费品,000103.XSHG,000103.SH
国证新能,399412.XSHE,399412.SZ
上证中小,000046.XSHG,000046.SH
中小高贝,399664.XSHE,399664.SZ
深证信息,399620.XSHE,399620.SZ
中证中游,000962.XSHG,399962.SZ
中证中游,000962.XSHG,000962.SH
中证中游,000962.XSHG,000962.CSI
深300EW,399633.XSHE,399633.SZ
医药生物,801150.INDX,163118.SZ
医药生物,801150.INDX,000808.SH
中证央企,000926.XSHG,399926.SZ
中证央企,000926.XSHG,000926.SH
中证央企,000926.XSHG,000926.CSI
内地基建,000943.XSHG,399943.SZ
内地基建,000943.XSHG,000943.SH
内地基建,000943.XSHG,000943.CSI
工业等权,000072.XSHG,000072.SH
300美元对冲,H30405.XSHG,h30405.CSI
防御100,399403.XSHE,399403.SZ
国证地产,399393.XSHE,399393.SZ
国证地产,399393.XSHE,S99393.JZ
180基本,000053.XSHG,000053.SH
基本200,000965.XSHG,000965.SH
基本200,000965.XSHG,000965.CSI
新华金牛,000976.XSHG,000976.SH
300分层,000981.XSHG,000981.SH
300分层,000981.XSHG,000981.CSI
300可选,000911.XSHG,000911.SH
深报指数,399351.XSHE,399351.SZ
300红利,000821.XSHG,000821.SH
中证下游,399963.XSHE,399963.SZ
中证下游,399963.XSHE,000963.SH
资源50,000092.XSHG,000092.SH
380价值,000118.XSHG,000118.SH
380工业,000106.XSHG,000106.SH
380基本,000128.XSHG,000128.SH
地产指数,000006.XSHG,399241.SZ
地产指数,000006.XSHG,000006.SH
全指成长,000057.XSHG,000057.SH
皖江30,399350.XSHE,399350.SZ
380材料,000105.XSHG,000105.SH
国证物流,399353.XSHE,399353.SZ
180R成长,000030.XSHG,000030.SH
上证下游,000096.XSHG,000096.SH
50等权,000050.XSHG,000050.SH
50等权,000050.XSHG,510430.SH
380可选,000107.XSHG,000107.SH
全指价值,000058.XSHG,000058.SH
中证全指,000985.XSHG,000985.SH
中证全指,000985.XSHG,000985.CSI
内地资源,000944.XSHG,399944.SZ
内地资源,000944.XSHG,000944.SH
深成工业,399682.XSHE,399682.SZ
深证低波,399661.XSHE,399661.SZ
上证100,000132.XSHG,000132.SH
珠三角,399356.XSHE,399356.SZ
国证成长,399370.XSHE,399370.SZ
500沪市,000802.XSHG,000802.SH
500沪市,000802.XSHG,510440.SH
1000金融,399387.XSHE,399387.SZ
1000金融,399387.XSHE,h30445.CSI
上证180,000010.XSHG,000010.SH
上证180,000010.XSHG,S00010.JZ
深成公用,399689.XSHE,399689.SZ
上证医药,000037.XSHG,000037.SH
180低贝,000136.XSHG,000136.SH
创业专利,399691.XSHE,399691.SZ
A股资源,000805.XSHG,000805.SH
300非周,399969.XSHE,399969.SZ
300非周,399969.XSHE,000969.SH
300波动,000803.XSHG,000803.SH
300波动,000803.XSHG,000803.CSI
优势消费,000147.XSHG,000147.SH
中证流通,000902.XSHG,000902.SH
中证流通,000902.XSHG,000902.CSI
上证休闲,H50054.XSHG,h50054.CSI
300稳定,000844.XSHG,000844.SH
180动态,000123.XSHG,000123.SH
上证中盘,000044.XSHG,000044.SH
中小盘,399401.XSHE,399401.SZ
1000能源,399381.XSHE,399381.SZ
1000能源,399381.XSHE,h30439.CSI
细分金融,000818.XSHG,000818.SH
细分金融,000818.XSHG,000818.CSI
300银行,399951.XSHE,399951.SZ
300银行,399951.XSHE,000951.SH
300银行,399951.XSHE,L11516.CSI
深互联EW,399677.XSHE,399677.SZ
深证成长,399346.XSHE,399346.SZ
180美元对冲,H50062.XSHG,h50062.CSI
上证50,SSE50.INDX,000016.SH
上证50,SSE50.INDX,510800.SH
上证50,SSE50.INDX,S00016.JZ
上证50,SSE50.INDX,K00016.JZ
深成消费,399684.XSHE,399684.SZ
1000可选,399384.XSHE,399384.SZ
1000可选,399384.XSHE,h30442.CSI
1000美元对冲,H30454.XSHG,h30454.CSI
中创500,399625.XSHE,399625.SZ
中证新兴,399964.XSHE,399964.SZ
中证新兴,399964.XSHE,000964.SH
全指工业,000988.XSHG,000988.SH
全指工业,000988.XSHG,000988.CSI
深证工业,399615.XSHE,399615.SZ
港股通,H50069.XSHG,h50069.CSI
全指公用,000995.XSHG,000995.SH
全指公用,000995.XSHG,000995.CSI
深证高贝,399662.XSHE,399662.SZ
深证能源,399613.XSHE,399613.SZ
上证龙头,000065.XSHG,000065.SH
300绩效,399657.XSHE,399657.SZ
全R价值,000060.XSHG,000060.SH
上证F300,000099.XSHG,000099.SH
国企200,000956.XSHG,399956.SZ
国企200,000956.XSHG,000956.SH
国企200,000956.XSHG,000956.CSI
浙企综指,000839.XSHG,000839.SH
300金融,399914.XSHE,000914.SH
中小专利,399690.XSHE,399690.SZ
1000信息,399388.XSHE,399388.SZ
1000信息,399388.XSHE,h30446.CSI
苏州率先,399410.XSHE,399410.SZ
500等权,399982.XSHE,399982.SZ
500等权,399982.XSHE,000982.SH
500等权,399982.XSHE,502000.SH
380R价值,000120.XSHG,000120.SH
电信等权,000078.XSHG,000078.SH
医药生物,000808.XSHG,163118.SZ
医药生物,000808.XSHG,000808.SH
300周期,000968.XSHG,399968.SZ
300周期,000968.XSHG,000968.SH
300周期,000968.XSHG,000968.CSI
沪企债30,000061.XSHG,000061.SH
创业价值,000838.XSHG,000838.SH
上证公用,000041.XSHG,000041.SH
